Scientific Name,Medieval Latin Names,Notes
Chelidonium majus,"chelidonia, chelidoniae, chelidonium",Swallow-wort in Dioscorides
Coriandrum sativum,"coriandrum, coriandri",In Dioscorides, Pliny, Circa Instans
Dracunculus vulgaris,"dracontea, draconteae, dracunculus",Dracontea in Dioscorides; dracunculus in Pliny
Helleborus niger,"helleborus, hellebori, elleborus",In Dioscorides, Pliny, Galen
Hypericum perforatum,"hypericum, hyperici",In Dioscorides
Lavandula angustifolia,"lavandula, lavandulae, lavendula",In Hildegard von Bingen
Matricaria chamomilla,"chamomilla, chamomillae, chamaemelum",In Circa Instans
Mentha pulegium,"pulegium, pulegii, mentha",In Pliny and Dioscorides
Nigella sativa,"nigella, nigellae, melanthium, git",In Circa Instans
Nymphaea alba,"nymphaea, nymphaeae, nenuphar",Nenuphar from Arabic; nymphaea in Dioscorides
Nymphaea lotus,"nymphaea, nymphaeae, nenuphar, lotus",Same family; lotus in Dioscorides
Ruta graveolens,"ruta, rutae",In Dioscorides, Pliny, Circa Instans
Salvia officinalis,"salvia, salviae",In medieval herbals; Circa Instans
Verbascum thapsus,"verbascum, verbasci, thapsus",In Dioscorides and Pliny
Viola odorata,"viola, violae",In Dioscorides, Pliny, Circa Instans
